已經開始建置於 2015/5/15 上午 01:36:03。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\CG_HW3.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW3.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(427): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(427): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(428): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(428): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(428): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(432): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(432): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(432): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(433): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(433): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(433): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(440): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(440): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(440): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(441): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(441): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(441): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(445): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(445): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(445): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(446): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(446): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(446): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(450): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(450): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(450): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(451): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(451): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(451): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(463): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(463): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(464): warning C4244: '+=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(465): warning C4244: '-=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(467): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(468): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(473): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(473): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(473): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(474): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(475): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(478): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(479): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(616): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(616): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(616): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(617): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(621): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(621): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(621): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(622): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(626): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(626): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(626): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(627): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(633): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(633): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(633): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(634): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(638): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(638): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(638): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(639): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(643): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(643): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(643): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(644): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(650): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(650): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(651): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(651): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(652): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(652): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(655): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(665): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(666): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(667): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(672): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(673): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(674): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(682): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(686): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(696): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(697): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(698): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(703): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(704): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(705): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(713): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(717): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(727): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(728): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(729): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(734): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(735): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(736): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(744): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(752): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(752): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(752): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(753): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(757): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(757): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(757): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(758): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(762): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(762): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(762): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(763): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(769): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(769): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(769): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(770): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(774): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(774): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(774): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(775): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(779): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(779): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(779): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(780): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(786): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(786): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(787): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(787): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(788): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(788): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(791): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
