已經開始建置於 2015/4/24 下午 11:00:53。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\CG_HW2\CG_HW2.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW2.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(484): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(485): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(485): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(485): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(489): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(489): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(489): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(490): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(490): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(490): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(497): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(497): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(497): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(498): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(498): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(498): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(502): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(502): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(502): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(503): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(503): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(503): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(507): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(507): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(507): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(508): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(508): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(508): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(521): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(521): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(522): warning C4244: '+=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(523): warning C4244: '-=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(526): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(526): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(527): warning C4244: '+=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(528): warning C4244: '-=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(531): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(531): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(532): warning C4244: '+=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(533): warning C4244: '-=' : 將 'double' 轉換為 'GLfloat'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(535): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(536): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(541): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(541): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(541): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(542): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(543): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(547): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(547): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(547): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(548): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(549): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(553): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(553): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(553): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(554): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(555): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(558): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(559): warning C4244: '=' : 將 'int' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(661): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(661): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(661): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(662): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(666): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(666): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(666): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(667): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(671): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(671): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(671): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(672): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(678): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(678): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(678): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(679): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(683): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(683): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(683): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(684): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(688): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(688): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(688): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(689): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(695): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(695): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(696): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(696): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(697): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(697): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(700): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(710): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(711): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(712): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(717): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(718): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(719): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(727): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(731): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(741): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(742): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(743): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(748): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
